Time,A4260580,A4261224,A4261168,A4261160,A4261166,A4261107,A4261022,A4260704,A4260703
8/02/2013,7.38,7.24,,,,7.51,8.18,8.57,
9/02/2013,7.58,6.98,,,,7.48,8.24,8.75,
10/02/2013,7.57,7.01,,,,7.38,8.16,8.83,
11/02/2013,7.67,6.85,,,,7.41,8.45,8.73,
12/02/2013,8.13,6.76,,,,7.71,8.63,8.81,
13/02/2013,8.32,6.99,,,,7.84,8.58,9.04,
14/02/2013,8.17,6.95,,,,7.75,8.66,9.1,
15/02/2013,7.84,7.05,,,,7.54,8.52,8.89,
16/02/2013,7.7,7.16,,,,7.56,8.49,8.84,
17/02/2013,7.75,6.93,,,,7.55,8.05,8.85,
18/02/2013,7.51,7.1,,,,7.37,7.84,8.78,
19/02/2013,7.39,6.85,,,,7.18,7.96,8.66,
20/02/2013,7.24,7,,,,7.13,7.87,8.51,
21/02/2013,7.72,6.81,,,,7.22,7.8,8.5,
22/02/2013,7.85,6.96,,,,7.27,7.88,8.61,
23/02/2013,7.5,6.9,,,,7.01,7.9,8.53,
24/02/2013,7.26,6.69,,,,6.98,8.05,8.44,
25/02/2013,7.75,6.68,,,,7.19,8.03,8.51,
26/02/2013,7.53,6.48,,,,7.1,8.02,8.67,
27/02/2013,7.5,6.8,,,,7.22,7.87,8.64,
28/02/2013,7.43,7.1,,,,7.19,7.9,,
1/03/2013,7.64,7.2,,,,7.42,7.89,,
2/03/2013,8.42,7.32,,,,7.82,8.36,,
3/03/2013,8.66,7.46,,,,8.01,8.56,,
4/03/2013,8.27,7.47,,,,8.01,8.9,,
5/03/2013,7.67,7.39,,,,7.94,9.09,,
6/03/2013,6.84,7.34,,,,7.86,9.02,9.12,
7/03/2013,7.04,7.16,,,,7.67,8.75,9.16,
8/03/2013,6.55,6.83,,,,7.43,8.34,8.95,
9/03/2013,7.29,6.6,,,,7.35,8,8.74,
10/03/2013,7.42,6.89,,,,7.27,7.9,8.79,
11/03/2013,7.2,6.69,,,,7.15,7.92,8.63,
12/03/2013,7.14,6.82,,,,7.12,8.04,8.48,
13/03/2013,7.22,6.82,,,,7.16,7.75,8.34,
14/03/2013,7,7.08,,,,7.17,7.79,8.5,
15/03/2013,7.81,7.1,,,,7.52,7.98,8.51,
16/03/2013,8.19,7.59,,,,7.71,8.18,8.79,
17/03/2013,8.61,7.64,,,,7.71,8.18,8.9,
18/03/2013,8.91,7.8,,,,8.02,8.65,9.18,
19/03/2013,9.55,8.24,,,,8.34,8.94,9.47,
20/03/2013,9.47,8.33,,,,8.41,9.1,9.74,
21/03/2013,9.28,8.75,,,,8.42,9.41,9.83,
22/03/2013,9,8.62,,,,8.4,9.29,9.75,
23/03/2013,9.06,8.7,,,,8.4,9.28,9.92,
24/03/2013,9.16,8.62,,,,8.41,9.26,9.87,
25/03/2013,9.08,8.62,,,,8.34,9.1,9.83,
26/03/2013,8.85,8.61,,,,8.26,9.37,9.71,
27/03/2013,8.69,8.38,,,,8.21,9.18,9.59,
28/03/2013,8.41,8.51,,,,8.13,9.06,9.57,
29/03/2013,8.63,8.51,,,,8.13,8.96,9.49,
30/03/2013,8.97,8.87,,,,8.43,8.88,9.52,
31/03/2013,9.17,8.66,,,,8.44,8.76,9.62,
1/04/2013,8.94,8.59,,,,8.33,8.92,9.59,
2/04/2013,9.16,8.72,,,,8.51,9.22,9.51,
3/04/2013,9.3,8.78,,,,8.68,9.31,9.65,
4/04/2013,9.38,8.81,,,,8.69,9.29,9.82,
5/04/2013,9.67,9.05,,,,8.83,9.44,9.96,
6/04/2013,9.71,9.09,,,,8.89,9.52,9.97,
7/04/2013,9.51,9.07,,,,8.8,9.57,9.89,
8/04/2013,9.17,8.92,,,,8.7,9.58,9.85,
9/04/2013,9.01,8.87,,,,8.62,9.46,9.75,
10/04/2013,8.9,8.89,,,,8.58,9.41,9.72,
11/04/2013,8.92,8.67,,,,8.55,9.43,9.75,
12/04/2013,9,8.65,,,,8.55,9.34,9.68,
13/04/2013,9.16,8.95,,,,8.55,9.34,9.6,
14/04/2013,9.02,9.06,,,,8.49,9.46,9.5,
15/04/2013,8.98,8.67,,,,8.47,9.3,9.45,
16/04/2013,9.04,8.65,,,,8.49,9.33,9.51,
17/04/2013,9.31,8.92,,,,8.59,9.41,9.59,
18/04/2013,9.48,9.27,,,,8.72,9.25,9.6,
19/04/2013,9.54,9.14,,,,8.76,9.42,9.74,
20/04/2013,9.76,9.47,,,,8.93,9.67,9.77,
21/04/2013,10.28,9.78,,,,9.18,9.79,9.92,
22/04/2013,10.23,9.95,,,,9.2,9.88,10.09,
23/04/2013,10.13,9.69,,,,9.26,10.07,10.09,
24/04/2013,10.15,9.88,,,,9.37,10.42,10.15,
25/04/2013,10.27,10.04,,,,9.49,10.24,10.26,
26/04/2013,10.35,10.13,,,,9.5,10.44,10.45,
27/04/2013,10.25,9.89,,,,9.49,10.32,10.46,
28/04/2013,10.16,9.95,,,,9.39,10.38,10.44,
29/04/2013,10,9.75,,,,9.31,10.45,10.39,
30/04/2013,10,9.83,,,,9.25,10.36,10.24,
1/05/2013,9.72,9.39,,,,9.17,10.2,10.14,
2/05/2013,10.03,9.63,,,,9.25,10.16,10.02,
3/05/2013,10.18,9.76,,,,9.32,10.26,10.38,
4/05/2013,10.48,9.9,,,,9.4,10.14,10.48,
5/05/2013,10.52,9.81,,,,9.4,10.26,10.45,
6/05/2013,10.42,9.91,,,,9.44,10.35,10.42,
7/05/2013,10.55,9.9,,,,9.55,10.43,10.39,
8/05/2013,10.3,10.01,,,,9.5,10.47,10.4,
9/05/2013,10.47,9.97,,,,9.49,10.44,10.41,
10/05/2013,10.48,9.76,,,,9.44,10.4,10.38,
11/05/2013,10.13,9.9,,,,9.39,10.38,10.28,
12/05/2013,10.11,10.06,,,,9.36,10.38,10.2,
13/05/2013,10.15,10.11,,,,9.32,10.33,10.11,
14/05/2013,9.9,9.58,,,,9.27,10.21,10.05,
15/05/2013,10.32,9.87,,,,9.4,10.15,10.12,
16/05/2013,10.35,9.91,,,,9.39,10.14,10.12,
17/05/2013,10.33,9.5,,,,9.37,10.14,10.14,
18/05/2013,10.27,9.88,,,,9.41,10.23,10.11,
19/05/2013,10.34,10,,,,9.47,10.27,10.15,
20/05/2013,10.44,10.04,,,,9.56,10.21,10.2,
21/05/2013,10.47,10.06,,,,9.52,10.16,10.27,
22/05/2013,10.28,9.96,,,,9.53,10.23,10.19,
23/05/2013,10.33,10.05,,,,9.53,10.3,10.19,
24/05/2013,10.31,10,,,,9.49,10.33,10.18,
25/05/2013,10.5,9.88,,,,9.64,10.38,10.23,
26/05/2013,10.6,10.23,,,,9.69,10.44,10.34,
27/05/2013,10.58,10.26,,,,9.71,10.45,10.34,
28/05/2013,10.53,10.06,,,,9.68,10.45,10.33,
29/05/2013,10.62,10.15,,,,9.76,10.44,10.37,
30/05/2013,10.74,10.29,,,,9.77,10.48,10.46,
31/05/2013,10.53,10.36,,,,9.68,10.52,10.35,
1/06/2013,10.18,10.29,,,,9.61,10.43,10.28,
2/06/2013,10.07,10.3,,,,9.51,10.43,10.21,
3/06/2013,10.01,10.16,,,,9.56,10.39,10.12,
4/06/2013,10.6,10.48,,,,9.78,10.29,10.19,
5/06/2013,10.7,10.56,,,,9.81,10.44,10.22,
6/06/2013,10.79,10.63,,,,9.8,10.44,10.24,
7/06/2013,10.66,10.44,,,,9.76,10.45,10.23,
8/06/2013,10.57,10.26,,,,9.68,10.52,10.16,
9/06/2013,10.75,10.43,,,,9.82,10.48,10.18,
10/06/2013,11.01,10.7,,,,9.92,10.52,10.29,
11/06/2013,11.15,10.77,,,,9.88,10.56,10.33,
12/06/2013,10.9,10.44,,,,9.82,10.65,10.27,
13/06/2013,10.43,10.47,,,,9.67,10.68,10.1,
14/06/2013,10.17,10.47,,,,9.71,10.7,10.02,
15/06/2013,10.53,9.98,,,,9.81,10.72,10.07,
16/06/2013,10.93,9.66,,,,9.97,10.7,10.23,
17/06/2013,11.01,10.19,,,,10.04,10.75,10.32,
18/06/2013,11.03,10.21,,,,10.02,10.73,10.35,
19/06/2013,11.02,10.27,,,,10.01,10.66,10.35,
20/06/2013,11.09,10.15,,,,10.05,10.67,10.37,
21/06/2013,11.3,10.65,,,,10.12,10.81,10.49,
22/06/2013,11.19,10.64,,,,10.16,10.92,10.56,
23/06/2013,11.08,11,,,,10.19,11.09,10.6,
24/06/2013,10.95,10.51,,,,10.19,11.22,10.57,
25/06/2013,11.03,10.57,,,,10.31,11.19,10.64,
26/06/2013,11.15,10.56,,,,10.4,11.15,10.69,
27/06/2013,11.24,10.98,,,,10.44,11.17,10.79,
28/06/2013,11.2,10.65,,,,10.44,11.08,10.83,
29/06/2013,11.14,10.52,,,,10.45,11.03,10.81,
30/06/2013,11.17,10.87,,,,10.48,11.25,10.86,
1/07/2013,11.16,10.6,,,,10.65,11.44,10.84,
2/07/2013,11.04,11.02,,,,10.65,11.4,10.85,
3/07/2013,10.85,10.56,,,,10.62,11.28,10.76,
4/07/2013,10.94,11.41,,,,10.55,11.73,10.57,
5/07/2013,10.91,11.65,,,,10.59,11.69,10.69,
6/07/2013,10.71,11.29,,,,10.49,11.71,10.68,
7/07/2013,10.77,11.26,,,,10.58,11.62,10.63,
8/07/2013,10.78,11.35,,,,10.62,11.49,10.68,
9/07/2013,10.71,11.3,,,,10.62,11.67,10.57,
10/07/2013,10.97,11.57,,,,10.69,11.73,10.65,
11/07/2013,11.22,11.48,,,,10.78,11.72,10.76,
12/07/2013,11.35,11.26,,,,10.75,11.74,10.71,
13/07/2013,11.21,11.47,,,,10.73,11.76,10.64,
14/07/2013,10.66,11.64,,,,10.56,11.8,10.51,
15/07/2013,10.19,11.17,,,,10.33,11.76,10.23,
16/07/2013,9.98,11.08,,,,10.31,11.58,10.28,
17/07/2013,10.05,11.2,,,,10.28,11.57,10.27,
18/07/2013,10.08,9.99,,,,10.27,11.58,10.22,
19/07/2013,10.13,10.51,,,,10.16,11.63,10.19,
20/07/2013,9.92,9.9,,,,10.09,11.6,10.11,
21/07/2013,10.15,9.35,,,,10.17,11.5,10.18,
22/07/2013,10.56,10.27,,,,10.32,11.34,10.32,
23/07/2013,10.78,10.12,,,,10.35,11.43,10.43,
24/07/2013,10.8,10.04,,,,10.44,11.32,10.45,
25/07/2013,10.74,10.37,,,,10.41,11.26,10.56,
26/07/2013,10.66,10.44,,,,10.42,11.27,10.62,
27/07/2013,10.76,10.18,,,,10.46,11.56,10.52,
28/07/2013,10.82,10.14,,,,10.51,11.9,10.55,
29/07/2013,10.65,10.71,,,,10.5,12.17,10.55,
30/07/2013,10.34,10.39,,,,10.3,11.88,10.62,
31/07/2013,10.23,10.43,,,,10.27,11.71,10.67,
1/08/2013,10.3,10.71,,,,10.28,11.65,10.68,
2/08/2013,10.58,10.85,,,,10.38,11.6,10.61,
3/08/2013,10.61,10.85,,,,10.34,11.71,10.51,
4/08/2013,10.46,10.74,,,,10.34,11.91,10.51,
5/08/2013,10.39,10.91,,,,10.29,11.75,10.51,
6/08/2013,10.31,10.9,,,,10.23,11.63,10.53,
7/08/2013,10.12,10.8,,,,10.03,11.66,10.49,
8/08/2013,10,10.63,,,,9.98,11.58,10.33,
9/08/2013,10.1,10.82,,,,10.02,11.53,10.35,
10/08/2013,10.38,11,,,,10.01,11.44,10.32,
11/08/2013,10.21,10.75,,,,9.98,11.46,10.3,
12/08/2013,10.23,10.86,,,,10.04,11.52,10.26,
13/08/2013,10.08,10.85,,,,9.96,11.58,10.19,
14/08/2013,10.31,10.81,,,,10,11.7,10.33,
15/08/2013,10.44,10.84,,,,9.99,11.61,10.43,
16/08/2013,10.63,10.87,,,,10.13,11.6,10.41,
17/08/2013,10.58,11.05,,,,10.17,11.64,10.38,
18/08/2013,10.47,10.86,,,,10.06,11.65,10.4,
19/08/2013,10.59,11.14,,,,10.15,11.51,10.48,
20/08/2013,10.61,11.12,,,,10.15,11.45,10.46,
21/08/2013,10.88,11.21,,,,10.24,11.59,10.43,
22/08/2013,10.94,11.24,,,,10.37,11.72,10.49,
23/08/2013,10.88,11.35,,,,10.37,11.78,10.58,
24/08/2013,10.76,11.25,,,,10.32,11.81,10.61,
25/08/2013,10.7,11.28,,,,10.28,11.72,10.63,
26/08/2013,10.74,11.16,,,,10.29,11.73,10.61,
27/08/2013,10.75,11.14,,,,10.22,11.78,10.57,
28/08/2013,10.63,11.12,,,,10.1,11.8,10.54,
29/08/2013,10.49,10.99,,,,10.04,11.73,10.49,
30/08/2013,10.2,10.83,,,,9.82,11.48,10.23,
31/08/2013,10,10.43,,,,9.64,11.24,10.13,
1/09/2013,10.08,10.36,,,,9.56,11.1,9.97,
2/09/2013,9.91,10.17,,,,9.41,11.05,9.81,
3/09/2013,9.83,10.2,,,,9.34,11,9.86,
4/09/2013,9.79,10.12,,,,9.3,11.03,9.8,
5/09/2013,9.77,10.07,,,,9.28,11.27,9.68,
6/09/2013,9.59,9.88,,,,9.14,11.29,9.65,
7/09/2013,9.52,9.73,,,,9.15,11.29,9.67,
8/09/2013,9.75,9.92,,,,9.26,11.41,9.71,
9/09/2013,9.98,10.07,,,,9.44,11.56,9.83,
10/09/2013,10.07,10.32,,,,9.43,11.52,9.91,
11/09/2013,9.8,10.16,,,,9.15,11.28,9.75,
12/09/2013,10.15,10.11,,,,9.35,11.24,9.77,
13/09/2013,10.56,10.32,,,,9.5,11.35,9.82,
14/09/2013,10.5,10.44,,,,9.44,11.15,9.75,
15/09/2013,10.76,10.46,,,,9.53,11.2,9.83,
16/09/2013,10.65,10.53,,,,9.52,11.25,9.81,
17/09/2013,10.31,10.3,,,,9.3,11.02,9.7,
18/09/2013,10.2,10.23,,,,9.22,10.86,9.6,
19/09/2013,10.39,10.06,,,,9.41,10.82,,
20/09/2013,10.46,10.23,,,,9.43,10.71,,
21/09/2013,10.54,10.22,,,,9.44,10.72,,
22/09/2013,10.58,10.12,,,,9.53,10.72,,
23/09/2013,10.47,10.1,,,,9.41,10.76,,
24/09/2013,10.31,10.07,,,,9.36,10.73,,
25/09/2013,10.05,9.89,,,,9.11,10.54,,
26/09/2013,10.11,9.88,,,,9.2,10.44,,
27/09/2013,10.03,9.88,,,,9.07,10.45,,
28/09/2013,10.31,9.84,,,,9.22,10.41,,
29/09/2013,10.26,9.95,,,,9.22,10.51,,
30/09/2013,10.24,9.89,,,,9.21,10.47,,
1/10/2013,9.99,9.79,,,,9.09,10.32,,
2/10/2013,9.76,9.61,,,,8.81,10.14,,
3/10/2013,10.24,9.76,,,,9.14,10.2,,
4/10/2013,10.21,9.92,,,,9.15,10.31,,
5/10/2013,10.48,10.01,,,,9.26,10.45,,
6/10/2013,10.34,10.06,,,,9.22,10.53,,
7/10/2013,10.08,9.89,,,,9.03,10.39,,
8/10/2013,9.97,9.64,,,,8.95,10.29,,
9/10/2013,9.77,9.59,,,,8.8,10.23,,
10/10/2013,9.68,9.43,,,,8.68,10.1,,
11/10/2013,9.46,9.21,,,,8.53,9.87,,
12/10/2013,9.36,9.1,,,,8.5,9.78,,
13/10/2013,9.42,9.18,,,,8.54,9.81,,
14/10/2013,9.25,9.17,,,,8.42,9.76,,
15/10/2013,9.55,9.17,,,,8.6,9.71,,
16/10/2013,9.84,9.48,,,,8.77,9.9,,
17/10/2013,9.75,9.62,,,,8.77,9.95,,
18/10/2013,9.63,9.6,,,,8.68,9.84,,
19/10/2013,9.82,9.52,,,,8.77,9.86,,
20/10/2013,9.93,9.58,,,,8.68,9.85,,
21/10/2013,9.6,9.35,,,,8.58,9.83,,
22/10/2013,8.99,8.95,,,,8.13,9.61,,
23/10/2013,8.64,8.69,,,,7.79,9.42,,
24/10/2013,8.99,8.55,,,,8.01,9.34,,
25/10/2013,9.72,8.98,,,,8.43,9.49,,
26/10/2013,10.03,9.25,,,,8.66,9.7,,
27/10/2013,9.65,9.23,,,,8.57,9.91,,
28/10/2013,9.3,9.17,,,,8.41,10,,
29/10/2013,9.24,8.97,,,,8.3,10.01,,
30/10/2013,9.48,9.09,,,,8.38,10.08,9.77,
31/10/2013,9.61,9.34,,,,8.56,9.98,9.87,
1/11/2013,9.63,9.18,,,,8.47,10.02,9.8,
2/11/2013,9.54,9.01,,,,8.32,10.09,9.73,
3/11/2013,8.98,8.73,,,,8.1,9.98,9.64,
4/11/2013,8.8,8.72,,,,7.93,9.76,,
5/11/2013,9.23,8.68,,,,8.21,9.52,,
6/11/2013,9.23,8.73,,,,8.21,9.65,,
7/11/2013,8.97,8.71,,,,8.07,9.96,,
8/11/2013,8.85,8.55,,,,7.96,9.65,,
9/11/2013,8.65,8.43,,,,7.73,9.2,,
10/11/2013,9.04,8.54,,,,7.98,9.05,,
11/11/2013,9.52,8.89,,,,8.25,9.41,,
12/11/2013,9.54,9.1,,,,8.38,9.79,,
13/11/2013,9.38,9.18,,,,8.4,9.89,,
14/11/2013,9.35,9.21,,,,8.22,9.97,,
15/11/2013,9.77,9.27,,,,8.67,9.96,9.75,
16/11/2013,9.59,9.35,,,,8.57,10.06,9.81,
17/11/2013,9.39,9.36,,,,8.42,10.02,9.79,
18/11/2013,8.97,9.18,,,,8.29,10.02,9.73,
19/11/2013,8.75,8.87,,,,8.05,9.96,9.59,
20/11/2013,8.22,8.55,,,,7.71,9.64,9.42,
21/11/2013,8,8.4,,,,7.49,9.35,9.29,
22/11/2013,7.95,8.4,,,,7.73,9.12,9.2,
23/11/2013,7.86,8.6,,,,8.01,9.01,9.14,
24/11/2013,7.73,8.48,,,,7.96,9.4,9.04,
25/11/2013,8.53,8.69,,,,8.06,9.54,9.13,
26/11/2013,8.82,8.78,,,,8.31,9.7,9.36,
27/11/2013,8.59,8.73,,,,8.16,9.8,9.43,
28/11/2013,8.3,8.69,,,,7.99,9.61,9.39,
29/11/2013,7.93,8.51,,,,7.62,9.02,9.2,
30/11/2013,7.9,8.06,,,,7.62,8.78,9.11,
1/12/2013,7.76,8.37,,,,7.78,8.87,9,
2/12/2013,8.47,8.44,,,,7.67,9.53,8.89,
3/12/2013,8.28,8.18,,,,7.64,9.54,8.84,
4/12/2013,8.13,7.9,,,,7.26,9.31,8.93,
5/12/2013,7.89,7.72,,,,6.99,8.97,8.77,
6/12/2013,8.39,7.84,,,,7.49,8.75,8.76,
7/12/2013,9.29,8.15,,,,8.1,9.25,8.9,
8/12/2013,8.81,8.12,,,,7.95,9.64,8.92,
9/12/2013,8.27,8.17,,,,7.74,9.79,8.99,
10/12/2013,7.92,8.09,,,,7.45,9.27,8.92,
11/12/2013,8.01,8.01,,,,7.58,9.03,8.83,
12/12/2013,8.59,8.16,,,,7.52,9.19,8.7,
13/12/2013,8.42,8.22,,,,7.5,9.65,8.6,
14/12/2013,8.33,8.31,,,,7.57,9.73,8.72,
15/12/2013,8.08,8.3,,,,7.68,9.72,8.85,
16/12/2013,6.74,8.16,,,,7.56,9.57,8.8,
17/12/2013,6.21,7.92,,,,7.46,9.53,8.72,
18/12/2013,8.27,7.72,,,,7.31,9.66,8.63,
19/12/2013,7.85,7.46,,,,7.26,9.61,8.54,
20/12/2013,7.49,7.62,,,,7.08,9.26,8.46,
21/12/2013,7.25,7.37,,,,6.71,8.64,8.33,
22/12/2013,7.36,7.16,,,,6.67,8.49,8.04,
23/12/2013,7.75,7.23,,,,6.45,8.37,7.83,
24/12/2013,7.93,7.2,,,,6.69,8.23,7.92,
25/12/2013,8.58,7.4,,,,7.23,8.51,8.04,
26/12/2013,8.71,7.95,,,,7.26,8.89,8.14,
27/12/2013,8.28,7.92,,,,7.1,8.97,8.24,
28/12/2013,8.22,7.76,,,,7.18,8.96,8.22,
29/12/2013,8.18,8.02,,,,7.16,9.04,8.16,
30/12/2013,8.33,7.84,,,,7.35,8.91,8.21,
31/12/2013,8.08,8.03,,,,7.3,8.9,8.12,
1/01/2014,7.76,7.64,,,,7.12,8.94,7.98,
2/01/2014,7.49,7.74,,,,6.98,8.85,7.83,
3/01/2014,7.34,7.53,,,,6.97,8.6,7.95,
4/01/2014,7.9,7.84,,,,6.99,8.53,8,
5/01/2014,8.68,8.14,,,,,8.7,8.09,
6/01/2014,8.63,8.24,,,,,8.87,8.16,
7/01/2014,8.5,8.43,,,,,9.01,8.21,
8/01/2014,8.25,8.56,,,,,9.07,8.44,
9/01/2014,8.12,8.55,,,,,9.1,8.48,
10/01/2014,8.78,8.18,,,,,9.06,8.3,
11/01/2014,8.24,8.01,,,,,9,8.01,
12/01/2014,7.82,7.54,,,,7.16,8.95,8.09,
13/01/2014,7.89,7.71,,,,7.26,8.63,8.2,
14/01/2014,7.84,7.74,,,,7.02,8.28,8.09,
15/01/2014,7.4,7.07,,,,6.8,8.13,7.84,
16/01/2014,7,6.87,,,,6.55,8.26,7.55,
17/01/2014,7.17,6.67,,,,6.57,8.01,7.28,
18/01/2014,7.1,6.74,,,,6.51,7.99,7.29,
19/01/2014,7.2,6.93,,,,6.46,7.78,7.29,
20/01/2014,7.53,7.14,,,,6.62,7.62,7.23,
21/01/2014,7.87,7.36,,,,6.79,7.39,7.35,
22/01/2014,7.95,7.54,,,,6.9,7.5,7.29,
23/01/2014,8.15,7.64,,,,6.99,7.87,7.23,
24/01/2014,8.3,7.49,,,,7.04,8.16,7.03,
25/01/2014,7.88,7.55,,,,6.81,8.27,7.06,
26/01/2014,8.11,7.64,,,,7.28,8.45,7.14,
27/01/2014,8.52,7.91,,,,7.24,8.58,8.01,
28/01/2014,7.98,7.88,,,,7.01,8.66,8.1,
29/01/2014,7.69,7.47,,,,6.89,8.84,8.03,
30/01/2014,7.2,7.16,,,,6.79,8.65,7.65,
31/01/2014,7.28,6.88,,,,6.65,8.27,7.35,
1/02/2014,6.93,6.75,,,,6.5,7.86,7.36,
2/02/2014,6.83,6.57,,,,6.26,7.68,7.51,
3/02/2014,6.37,6.54,,,,6.06,7.13,7.01,
4/02/2014,5.77,6.06,,,,5.9,7.43,7.05,
5/02/2014,5.95,6.82,,,,6.54,7.49,7.16,
6/02/2014,8.01,7.38,,,,6.78,7.63,7.6,
7/02/2014,8,7.42,,,,6.67,7.84,7.72,
8/02/2014,7.61,7.34,,,,6.68,8.2,7.7,
9/02/2014,7.26,7.65,,,,6.64,8.03,7.7,
10/02/2014,7.17,7.14,,,,6.56,7.9,7.88,
11/02/2014,7.21,7.26,,,,6.86,7.94,7.89,
12/02/2014,7.41,7.23,,,,6.65,7.83,7.73,
13/02/2014,6.86,7.11,,,,6.43,7.6,7.8,
14/02/2014,6.61,7.25,,,,6.25,7.71,7.71,
15/02/2014,6.92,6.83,,,,6.26,7.21,7.37,
16/02/2014,7.41,6.58,,,,6.24,6.98,7.43,
17/02/2014,7.99,7.29,,,,6.67,7.24,7.78,
18/02/2014,8.58,7.83,,,,6.81,7.66,7.94,
19/02/2014,8.47,8.01,,,,6.92,7.9,8,
20/02/2014,8.32,7.89,,,,6.93,8.02,8.07,
21/02/2014,8.57,8,,,,7.25,8.03,8.14,
22/02/2014,9.18,8.51,,,,7.45,8.19,8.54,
23/02/2014,9.34,8.81,,,,7.7,8.55,8.95,
24/02/2014,9.16,8.77,,,,7.38,8.82,8.91,
25/02/2014,8.76,8.5,,,,7.28,8.75,8.75,
26/02/2014,8.23,8.35,,,,6.96,9.15,8.77,
27/02/2014,8.36,8.18,,,,7,8.94,9.08,
28/02/2014,8.7,8.34,,,,7.2,8.69,9,
1/03/2014,8.98,8.47,,,,7.15,8.33,9.15,
2/03/2014,8.84,8.34,,,,7.17,8.32,9.24,
3/03/2014,8.65,8.04,,,,7.32,8.55,9.11,
4/03/2014,8.45,8.15,,,,7.29,8.72,9.03,
5/03/2014,8.22,7.92,,,,7.23,8.53,8.96,
6/03/2014,7.73,8.06,,,,7.12,8.61,8.99,
7/03/2014,8.34,7.86,,,,7.29,8.75,9.13,
8/03/2014,8.65,8.36,,,,7.4,8.83,9.21,
9/03/2014,8.95,8.42,,,,7.44,8.62,9.31,
10/03/2014,8.62,8.35,,,,7.33,8.9,9.26,
11/03/2014,8.19,8.18,,,,7.08,8.99,9.07,
12/03/2014,7.98,7.93,,,,6.95,8.65,9.01,
13/03/2014,8.05,7.79,,,,7.13,8.37,9.05,
14/03/2014,8.77,8.13,,,,7.5,8.28,9.23,
15/03/2014,8.9,7.99,,,,7.53,8.38,9.16,
16/03/2014,8.53,7.97,,,,7.35,8.38,9.04,
17/03/2014,8.54,8.25,,,,7.5,8.56,8.72,
18/03/2014,8.83,8.42,,,,7.66,8.12,8.74,
19/03/2014,8.72,8.33,,,,7.52,8.05,9.06,
20/03/2014,8.49,8.28,,,,7.45,8.12,9.37,
21/03/2014,8.53,8.42,,,,7.41,8.43,9.3,
22/03/2014,8.46,8.38,,,,7.45,8.36,9.2,
23/03/2014,8.88,8.48,,,,7.73,8.43,9.29,
24/03/2014,9.2,8.79,,,,7.74,8.31,9.3,
25/03/2014,9.41,8.88,,,,8.04,8.12,9.46,
26/03/2014,9.55,9.07,,,,8.17,9.23,9.52,
27/03/2014,9.34,8.88,,,,8.09,9.22,9.6,
28/03/2014,9.17,8.57,,,,8.23,9.36,9.52,
29/03/2014,8.76,8.57,,,,7.96,9.43,9.43,
30/03/2014,8.5,8.61,,,,7.99,9.46,9.45,
31/03/2014,8.41,8.45,,,,7.93,9.42,9.56,
1/04/2014,8.37,8.41,,,,7.91,9.15,9.5,
2/04/2014,8.2,8.32,,,,7.73,8.84,9.48,
3/04/2014,8.19,8.29,,,,7.6,8.88,9.41,
4/04/2014,8.66,8.37,,,,7.92,8.66,9.39,
5/04/2014,9.12,8.65,,,,8.08,8.48,9.41,
6/04/2014,9.5,8.88,,,,8.24,8.38,9.51,
7/04/2014,9.59,9.06,,,,8.18,8,9.66,
8/04/2014,9.18,9.04,,,,7.98,8.05,9.67,
9/04/2014,8.82,8.73,,,,7.81,8.03,9.62,
10/04/2014,8.42,8.47,,,,7.59,8.79,9.5,
